0.0,0.0,0.0
4.470000000000001,-1.0052165798300516,-1.5962575619350197
4.485000000000001,-1.0029542762107035,-1.6855567432903122
4.500000000000001,-0.9999381101173762,-1.770819172408642
4.515000000000001,-0.9961802581918402,-1.8512678976369723
4.530000000000001,-0.9916941806557736,-1.9261521993589725
4.545000000000001,-0.9864945701069591,-1.9947577910378032
4.5600000000000005,-0.9805972977480679,-2.0564169846709857
4.575000000000001,-0.9740193572514805,-2.1105186004780716
4.590000000000001,-0.966778806468166,-2.156517374812927
4.605000000000001,-0.9588947071924302,-2.1939426044217663
4.620000000000001,-0.9503870631973295,-2.222405761979938
4.635000000000001,-0.9412767567577355,-2.2416068291391835
4.650000000000001,-0.9315854838794349,-2.251339119767617
4.665000000000001,-0.9213356884532521,-2.25149240708108
4.680000000000001,-0.9105504955529995,-2.2420542221199327
4.695000000000001,-0.8992536440951167,-2.223109254585572
4.710000000000001,-0.8874694190761406,-2.194836856619803
4.7250000000000005,-0.8752225836016962,-2.157506721361447
4.740000000000001,-0.8625383109175208,-2.111472876575006
4.755000000000001,-0.8494421166491485,-2.0571661950870896
4.770000000000001,-0.8359597914523171,-1.9950856745605388
4.785000000000001,-0.822117334270954,-1.925788776542397
4.800000000000001,-0.8079408863937378,-1.8498811370685582
4.815000000000001,-0.7934566664938237,-1.7680059678623496
4.830000000000001,-0.7786909068292995,-1.6808334588883134
4.845000000000001,-0.7636697907744339,-1.5890504712289368
4.860000000000001,-0.748419391843753,-1.4933507761884846
4.875000000000001,-0.7329656143625245,-1.394426054917975
4.890000000000001,-0.7173341359283335,-1.2929578256319156
4.905000000000001,-0.701550351799196,-1.1896104155486766
4.920000000000001,-0.6856393213340531,-1.0850250446960992
4.935000000000001,-0.669625716601619,-0.9798150409735557
4.950000000000001,-0.653533773263432,-0.8745621621988137
4.965000000000001,-0.6373872438266156,-0.7698139626882015
4.980000000000001,-0.621209353351389,-0.6660821102072748
4.995000000000001,-0.605022757687734,-0.5638415345354096
5.010000000000001,-0.5888495043049675,-0.4635302718034099
5.025000000000001,-0.5727109957672458,-0.3655498593830767
5.040000000000001,-0.5566279558973434,-0.2702661344474776
5.055000000000001,-0.5406203986604006,-0.17801029518316697
5.070000000000001,-0.5247075997888089,-0.08908009653207961
5.085000000000001,-0.5089080711589901,-0.0037410713962941905
5.100000000000001,-0.49323953792061986,0.07777230787380456
5.115000000000001,-0.4777189183688364,0.15525558593835317
5.130000000000001,-0.4623623065402353,0.22853342919267583
5.145000000000001,-0.4471849575040012,0.2974588824175274
5.160000000000001,-0.4322012753104027,0.3619127576668609
5.175000000000001,-0.4174248035501013,0.4218031173079148
5.190000000000001,-0.40286821846937015,0.4770648007112959
5.205000000000001,-0.3885433245783328,0.5276589379948926
5.220000000000001,-0.3744610526818504,0.5735723941544171
5.235000000000001,-0.3606314602556143,0.6148170920547287
5.250000000000001,-0.347063734083476,0.6514291719705332
5.2650000000000015,-0.33376619506598226,0.6834679573690885
5.280000000000001,-0.3207463051045999,0.7110147101506321
5.295000000000001,-0.3080106759611139,0.7341711724609782
5.310000000000001,-0.29556507998731,0.7530579055183855
5.325000000000001,-0.28341446261617326,0.7678124479344344
5.340000000000001,-0.27156295650258555,0.7785873262668652
5.355000000000001,-0.2600138971987994,0.785547958741925
5.370000000000001,-0.24876984024785348,0.7888704991211396
5.385000000000001,-0.23783257957656617,0.7887396715877479
5.400000000000001,-0.22720316706877144,0.7853466493877017
5.415000000000001,-0.21688193319909316,0.778887029880136
5.4300000000000015,-0.20686850860770692,0.7695589566673424
5.445000000000001,-0.19716184649728996,0.7575614354905648
5.460000000000001,-0.1877602457345987,0.7430928843421053
5.475000000000001,-0.1786613745409377,0.7263499493802857
5.490000000000001,-0.16986229465804972,0.7075266063837651
5.505000000000001,-0.16135948587877028,0.6868135525625862
5.520000000000001,-0.153148870835022,0.6643978760705627
5.535000000000001,-0.1452258399394367,0.6404629719049232
5.550000000000001,-0.13758527638099222,0.6151886552487525
5.565000000000001,-0.13022158107956905,0.5887514093719314
5.580000000000001,-0.12312869750918662,0.5613246973353442
5.5950000000000015,-0.11630013630489322,0.5330792662611715
5.610000000000001,-0.10972899957377377,0.5041833796625002
5.625000000000001,-0.1034080048363211,0.47480292571112725
5.6400000000000015,-0.09732950853042285,0.44510136500811703
5.655000000000001,-0.09148552901643017,0.41523949798736715
5.670000000000001,-0.08586776902815309,0.38537504760658076
5.685000000000001,-0.08046763752114663,0.35566206628029234
5.700000000000001,-0.07527627087626086,0.32625018659630056
5.715000000000001,-0.070284553423106,0.29728374323131246
5.730000000000001,-0.06548313725478519,0.26890079890850577
5.745000000000001,-0.06086246131194201,0.24123211056994254
5.760000000000002,-0.056412769720820474,0.2144000735024765
5.775000000000001,-0.05212412937660747,0.18851768122749976
5.790000000000001,-0.047986446769788124,0.16368753774868333
5.8050000000000015,-0.04398948405955881,0.14000095640681434
5.820000000000001,-0.04012287440447948,0.11753717625199245
5.835000000000001,-0.03637613656647589,0.09636272264280316
5.850000000000001,-0.0327386888099878,0.0765309338634231
5.865000000000001,-0.029199862123484428,0.05808167007644849
5.880000000000001,-0.025748912795688295,0.04104121508627133
5.895000000000001,-0.02237503438365891,0.025422375377063156
5.910000000000001,-0.019067369114341023,0.01122477492242341
5.925000000000001,-0.015815018765281297,-0.001564661448502357
5.940000000000001,-0.01260705507391482,-0.012971048601806803
5.955000000000001,-0.009432529728130207,-0.02303072266707952
5.9700000000000015,-0.006280483993690799,-0.031790284574813116
5.985000000000001,-0.003139958036539547,-0.03930552948343385
6.000000000000001,2.791829805043263e-16,-0.04564028804005079
6.0150000000000015,0.0031503251015718332,-0.05086520647925387
6.030000000000001,0.006321926610059826,-0.05505649268608729
6.045000000000001,0.00952567950856635,-0.058294654596510634
6.060000000000001,0.012772415700735007,-0.0606632557774821
6.075000000000001,0.016072915221417974,-0.062247710839745424
6.090000000000001,0.01943789731648687,-0.06313414062478166
6.105000000000001,0.022878011330879442,-0.06340830401282867
6.120000000000001,0.02640382734570729,-0.06315461985312304
6.135000000000002,0.030025826507448193,-0.062455289027881576
6.150000000000001,0.03375439099486853,-0.06138952308158514
6.165000000000001,0.037599793572385444,-0.060032882108785615
6.1800000000000015,0.04157218668203854,-0.05845672031433479
6.195000000000001,0.04568159103010391,-0.05672773150785061
6.210000000000001,0.049937883628608876,-0.05490757415047631
6.225000000000001,0.05435078525659008,-0.05305252015666591
6.240000000000001,0.058929847310844836,-0.051212995753345494
6.255000000000001,0.06368443802113825,-0.04943351327009933
6.270000000000001,0.06862372801030855,-0.04775559269701745
6.285000000000001,0.07375667518545276,-0.04622074409376242
6.300000000000002,0.07909200895231797,-0.0448710269909289
6.315000000000001,0.0846382137511636,-0.043748753163422714
6.330000000000001,0.09040351191864826,-0.042895960179510764
6.3450000000000015,0.09639584588670852,-0.04235379694085319
6.360000000000001,0.10262285973589327,-0.04216186448033576
6.375000000000001,0.10909188012717513,-0.04235753329981606
6.3900000000000015,0.11580989664282784,-0.04297525291233827
6.405000000000001,0.12278354157351926,-0.0440458678791568
6.420000000000001,0.1300190691952663,-0.04559595442596106
6.435000000000001,0.13752233458632324,-0.04764719173077288
6.450000000000001,0.14529877204036118,-0.0502157818458213
6.465000000000002,0.1533533731384434,-0.053311931799043984
6.480000000000001,0.16169066454823722,-0.05693941065348644
6.495000000000001,0.17031468562463273,-0.06109519316403786
6.510000000000002,0.17922896589139564,-0.06576920016809765
6.525000000000001,0.18843650248866273,-0.07094414400851536
6.540000000000001,0.19793973767592446,-0.0765954851587011
6.5550000000000015,0.20774053648466687,-0.082691503858627
6.570000000000001,0.2178401646189313,-0.08919348804103024
6.585000000000001,0.22823926670580652,-0.0960560361942202
6.600000000000001,0.23893784500111914,-0.10322747112712964
6.615000000000001,0.24993523865844336,-0.11065035790660041
6.630000000000002,0.2612301036718886,-0.1182621165152846
6.645000000000001,0.27282039360500276,-0.12599571693932046
6.660000000000001,0.2847033412194536,-0.13378044119857593
6.675000000000002,0.2968754411179898,-0.14154269275964357
6.690000000000001,0.3093324335164467,-0.14920682775562402
6.705000000000001,0.3220692892592954,-0.15669597230103985
6.7200000000000015,0.33508019619240237,-0.16393277149285185
6.735000000000001,0.34835854700525287,-0.17083997953863583
6.750000000000001,0.3618969286529421,-0.17734073079064408
6.7650000000000015,0.37568711346567685,-0.18335820988666096
6.780000000000001,0.3897200520504502,-0.18881429752270215
6.795000000000002,0.40398586808584935,-0.19362686144174665
6.810000000000001,0.41847385510675345,-0.19770615610271222
6.825000000000001,0.43317247537088427,-0.20095176830841416
6.840000000000002,0.4480693608938806,-0.20325103434084751
6.855000000000001,0.463151316733707,-0.20447856698648204
6.870000000000001,0.47840432659889126,-0.2044962604935884
6.885000000000002,0.4938135608482584,-0.20315348825079108
6.900000000000001,0.5093633869425336,-0.2002874522673294
6.915000000000001,0.525037382400465,-0.19572372550355477
6.9300000000000015,0.5408183503039853,-0.18927704305430237
6.945000000000001,0.556688337388389,-0.18075239450606295
6.960000000000002,0.5726286547446482,-0.16994646196721852
6.975000000000001,0.5886199011517534,-0.1566494393602511
6.990000000000001,0.6046419890475045,-0.14064725871240605
7.005000000000002,0.6206741731364073,-0.12172423805414917
7.020000000000001,0.6366950816233886,-0.0996661529098006
7.035000000000001,0.6526827500518766,-0.07426371924107912
7.050000000000002,0.6686146577145342,-0.045316460305731
7.065000000000001,0.6844677665945363,-0.012636913647317831
7.080000000000001,0.7002185627848603,0.023944882059914678
7.0950000000000015,0.7158431003225854,0.06457669658837151
7.110000000000001,0.731317047364792,0.10937930512177016
7.125000000000002,0.746615734622282,0.15844167610077578
7.1400000000000015,0.7617142059571137,0.21181626301429676
7.155000000000001,0.7765872710398409,0.269514519139937
7.170000000000002,0.7912095599524868,0.3315027560649563
7.185000000000001,0.8055555796136215,0.3976984643141281
7.200000000000001,0.8195997718925615,0.46796720764804645
7.215000000000002,0.8333165732707031,0.5421201919575064
7.230000000000001,0.8466804758992952,0.6199125958337732
7.245000000000001,0.859666089894752,0.7010427337330383
7.260000000000002,0.8722482067047689,0.785152105200872
7.275000000000001,0.8844018633711977,0.8718263659196448
7.290000000000002,0.8961024075088204,0.9605972393173612
7.3050000000000015,0.9073255628129214,1.05094537182503
7.320000000000001,0.9180474949028876,1.1423041209551905
7.335000000000002,0.9282448773040164,1.2340642531729504
7.350000000000001,0.9378949573653039,1.325579517630826
7.365000000000001,0.9469756219072573,1.4161730514987043
7.380000000000002,0.9554654623907193,1.5051445618875197
7.395000000000001,0.963343839395381,1.5917782172383614
7.410000000000001,0.9705909461950459,1.6753511666661312
7.425000000000002,0.977187871215874,1.755142588574207
7.440000000000001,0.9831166591637454,1.8304431498448106
7.455000000000002,0.9883603706075659,1.9005647345982208
7.4700000000000015,0.9929031398068099,1.9648502780588757
7.485000000000001,0.9967302305738354,2.0226835181856084
7.500000000000002,0.9998280899645577,2.073498457558385
7.5150000000000015,1.0021843995948654,2.116788312923102
7.530000000000001,1.003788124384778,2.1521137220995876
7.545000000000002,1.0046295585377043,2.1791099796664106
7.560000000000001,1.0047003685682943,2.1974930853932073
7.575000000000001,1.0039936331992525,2.2070644134635446
7.590000000000002,1.0025038799550894,2.207713845872266
7.605000000000001,1.0002271182891045,2.1994212587873094
7.620000000000002,0.9971608690889122,2.1822563040344423
7.635000000000002,0.9933041904154718,2.15637648634619
7.650000000000001,0.9886576993409129,2.122023597254698
7.665000000000002,0.9832235897613404,2.0795186249214668
7.6800000000000015,0.9770056460723002,2.029255312291493
7.695000000000001,0.970009252606594,1.971692580625481
7.710000000000002,0.9622413987466536,1.9073460692242092
7.725000000000001,0.9537106796366647,1.8367790633473735
7.740000000000001,0.9444272924330122,1.7605930901802969
7.755000000000002,0.9344030280453907,1.6794184573543016
7.770000000000001,0.9236512583350026,1.5939049909424727
7.785000000000002,0.9121869187506441,1.504713201675701
7.800000000000002,0.9000264863980685,1.4125060714981985
7.815000000000001,0.8871879535527958,1.317941609957731
7.830000000000002,0.8736907966414393,1.2216662838787506
7.8450000000000015,0.8595559407316063,1.1243093768435368
7.860000000000001,0.8448057195854273,1.0264782896122695
7.875000000000002,0.8294638313467553,0.9287547509336026
7.8900000000000015,0.8135552899469406,0.8316918721491284
7.905000000000001,0.7971063723288865,0.7358119501831216
7.920000000000002,0.7801445616036095,0.6416049031751169
7.935000000000001,0.7626984862678793,0.5495272119629266
7.950000000000002,0.7447978556255196,0.4600012391341017
7.965000000000002,0.7264733915686414,0.3734148050888641
7.980000000000001,0.7077567568883492,0.29012091647091226
7.995000000000002,0.6886804802972815,0.21043756473205644
8.010000000000002,0.6692778783586899,0.13464753925895825
8.025000000000002,0.6495829745285308,0.06299822782584202
8.040000000000001,0.6296304155282435,-0.004298595484018217
8.055000000000001,0.6094553852764374,-0.06706697070163137
8.070000000000002,0.5890935166176006,-0.1251668977155085
8.085,0.5685808010950916,-0.17849437187042105
8.100000000000001,0.5479534970241027,-0.22698124838004044
8.115000000000002,0.5272480361278837,-0.27059487557694206
8.13,0.5065009290073387,-0.3093374439530794
8.145000000000001,0.4857486697200295,-0.34324500956623005
8.160000000000002,0.46502763974972705,-0.37238616530970936
8.175,0.4443740116517903,-0.3968603503049986
8.190000000000001,0.4238236526629344,-0.41679580488302886
8.205000000000002,0.4034120285662438,-0.4323471950294282
8.220000000000002,0.3831741081036535,-0.44369294476118815
8.235000000000001,0.3631442682285343,-0.4510323269102524
8.250000000000002,0.3433562004904278,-0.45458237171238347
8.265000000000002,0.32384281884244076,-0.4545746581940735
8.280000000000001,0.3046361691592982,-0.4512520556079304
8.295000000000002,0.28576734075055016,-0.44486548128025416
8.310000000000002,0.2672663801489798,-0.4356707375543949
8.325000000000001,0.24916220744884657,-0.4239254845032351
8.340000000000002,0.2314825354622535,-0.4098863972721561
8.355000000000002,0.21425379195463834,-0.3938065478487096
8.370000000000001,0.19750104521221723,-0.3759330412661102
8.385000000000002,0.1812479331851373,-0.3565049262147195
8.400000000000002,0.16551659644018682,-0.33575139018064026
8.415000000000001,0.15032761514615747,-0.3138902399608394
8.430000000000001,0.1356999503034233,-0.29112666032211243
8.445000000000002,0.1216508894170064,-0.26765223823050055
8.46,0.1081959967993937,-0.24364424258568637
8.475000000000001,0.09534906867567611,-0.2192651768793692
8.490000000000002,0.08312209324926265,-0.19466272644799654
8.505,0.071525215871521,-0.16997050980003625
8.520000000000001,0.06056670944323926,-0.14531047169602224
8.535000000000002,0.0502529501598872,-0.12079741600377714
8.550000000000002,0.04058839869626148,-0.09654430500144638
8.565000000000001,0.03157558690938013,-0.0726661365868297
8.580000000000002,0.023215110121383845,-0.04928177647090988
8.595000000000002,0.015505625026879181,-0.026514320943376756
8.610000000000001,0.008443853251587766,-0.004490610063193828
8.625000000000002,0.0020245905714647294,0.016659743661832756
8.640000000000002,-0.0037592782163589633,0.03680562315145227
8.655000000000001,-0.008916758797282376,0.05581587090845033
8.670000000000002,-0.013458721261873287,0.07356088827466944
8.685000000000002,-0.017397868509438075,0.08991432496171824
8.700000000000001,-0.020748699212093432,0.10475482011177777
8.715000000000002,-0.023527465436266288,0.11796775773584389
8.730000000000002,-0.025752125035646486,0.12944699924357866
8.745000000000001,-0.027442288946376233,0.1390965553235664
8.760000000000002,-0.02861916353164903,0.14683215941388947
8.775000000000002,-0.029305488138824862,0.15258270584645503
8.790000000000001,-0.029525468047620886,0.1562915176847472
8.805000000000001,-0.02930470300282821,0.157917412400402
8.820000000000002,-0.028670111539309748,0.1574355378422557
8.835,-0.027649851320675246,0.1548379563487905
8.850000000000001,-0.026273235725986825,0.1501339611745196
8.865000000000002,-0.024570646931051487,0.14335011641660697
8.880000000000003,-0.022573445742292204,0.13453001906964757
8.895000000000001,-0.020313878451780402,0.12373378940718578
8.910000000000002,-0.01782498099176364,0.11103730328362785
8.925000000000002,-0.015140480675860168,0.09653118687653413
8.940000000000001,-0.012294695822023138,0.08031960058334689
8.955000000000002,-0.009322433559336565,0.06251884403063139
8.970000000000002,-0.006258886126702684,0.04325581828863917
8.985000000000001,-0.003139525976465324,0.02266638431750738
